PAGE NUMBER,Year,ENTITY NAME,POSITION,LABEL
1801,1621,Virginia,501-509,GPE
1801,1621,Virginia,719-727,GPE
1801,1621,Virginia,848-856,GPE
1801,1621,Virginia,1318-1326,GPE
1801,1621,the Sea coast,1644-1657,LOC
1801,1621,Virginia,1661-1669,GPE
1801,1621,Coast,1796-1801,LOC
1801,1621,Virginia,2134-2142,GPE
1802,1621,Contrary,193-201,LOC
1802,1621,England,1293-1300,GPE
1802,1621,Ireland,1313-1320,GPE
1802,1621,Scotland,1343-1351,GPE
1802,1621,Virginia,1861-1869,GPE
1803,1621,Virginia,372-380,GPE
1803,1621,England,771-778,GPE
1803,1621,Virginia,1329-1337,GPE
1803,1621,Virginia,1429-1437,GPE
1803,1621,Virginia,1750-1758,GPE
1804,1621,Virginia,1199-1207,GPE
1804,1621,Virginia,1321-1329,GPE
1804,1621,Virginia,1448-1456,GPE
1804,1621,Virginia,1991-1999,GPE
1805,1621,Virginia,39-47,GPE
1805,1621,Virginia,1100-1108,GPE
1805,1621,Virginia,1472-1480,GPE
1806,1621,Virginia,670-678,GPE
1806,1621,Virginia,787-795,GPE
1806,1621,Virginia,847-855,GPE
1806,1621,England,959-966,GPE
1806,1621,England,1238-1245,GPE
1806,1621,Virginia,1351-1359,GPE
1806,1621,Virginia,1618-1626,GPE
1807,1621,Virginia,852-860,GPE
1807,1621,London,868-874,GPE
1807,1621,Virginia,1144-1152,GPE
1807,1621,Virginia,1281-1289,GPE
1807,1621,River,1891-1896,LOC
1807,1621,Tradeing,1915-1923,GPE
1807,1621,Pyratts,1949-1956,GPE
1807,1621,necessarye,2017-2027,GPE
1807,1621,Virginia,2362-2370,GPE
1808,1621,Cause,419-424,GPE
1808,1621,Chancerye,430-439,GPE
1808,1621,Virginia,1944-1952,GPE
1809,1621,Thadventurers,713-726,GPE
1809,1621,Paules,1211-1217,GPE
1809,1621,Virginia,1656-1664,GPE
1810,1621,Virginia,57-65,GPE
1810,1621,Virginia,302-310,GPE
1810,1621,the Coast of America,379-399,LOC
1810,1621,Virginia,421-429,GPE
1810,1621,Companie,510-518,GPE
1810,1621,Virginia,523-531,GPE
1810,1621,Southampton,587-598,GPE
1810,1621,Virginia,940-948,GPE
1810,1621,England,1050-1057,GPE
1810,1621,Captaine,1169-1177,GPE
1810,1621,Virginia,1692-1700,GPE
1810,1621,Nouembᵉʳ,1715-1723,GPE
1810,1621,England,1807-1814,GPE
1810,1621,& Ireland,1823-1832,GPE
1810,1621,Scotland,1840-1848,GPE
1811,1621,VIRGINIA,116-124,GPE
1811,1621,Washington,238-248,GPE
1811,1621,Adventures,1435-1445,GPE
1811,1621,Furrs,1503-1508,GPE
1812,1621,Interpreters,949-961,GPE
1812,1621,Virginia,1096-1104,GPE
1812,1621,Counsel,1718-1725,GPE
1813,1621,Warwick,396-403,GPE
1813,1621,London,535-541,GPE
1813,1621,Virginia,653-661,GPE
1813,1621,VIRGINIA,749-757,GPE
1813,1621,Washington,918-928,GPE
1813,1621,River,1492-1497,LOC
1813,1621,Virginia,1619-1627,GPE
1814,1621,Cambridge,131-140,GPE
1814,1621,the East India,1039-1053,LOC
1814,1621,London,1896-1902,GPE
1815,1621,VIRGINIA,113-121,GPE
1815,1621,Washington,239-249,GPE
1815,1621,Amsterdam,476-485,GPE
1815,1621,Virginia,792-800,GPE
1816,1621,Shipwrights,371-382,GPE
1816,1621,Virginia,1605-1613,GPE
1816,1621,Virginia,1746-1754,GPE
1817,1621,Shipp,969-974,GPE
1818,1621,Southwest,622-631,LOC
1818,1621,Virginia,1724-1732,GPE
1819,1621,Loving,119-125,GPE
1819,1621,London,285-291,GPE
1819,1621,Cambridge,436-445,GPE
1819,1621,Sea,647-650,LOC
1820,1621,Monsieur,801-809,GPE
1820,1621,Virginia,997-1005,GPE
1820,1621,London,1150-1156,GPE
1820,1621,Virginia,1182-1190,GPE
1820,1621,Washington,1332-1342,GPE
1820,1621,Virginia,1412-1420,GPE
1820,1621,Virginia,1531-1539,GPE
1820,1621,Virginia,1706-1714,GPE
1820,1621,Ryuers Creeks,1849-1862,GPE
1821,1621,Virginia,808-816,GPE
1821,1621,& Ireland,1160-1169,GPE
1821,1621,Scotland,1203-1211,GPE
1821,1621,Virginia,1357-1365,GPE
1822,1621,Virginia,595-603,GPE
1822,1621,VIRGINIA,1423-1431,GPE
1822,1621,the Cape of Good Hope,1785-1806,LOC
1823,1621,Virginia,67-75,GPE
1823,1621,Massam,518-524,GPE
1824,1621,Southampton,1232-1243,GPE
1824,1621,Virginia,1275-1283,GPE
1824,1621,Nouem,1343-1348,GPE
1825,1621,Apprentices,537-548,GPE
1825,1621,The East India Schoole,921-943,LOC
1825,1621,East India Companies,958-978,LOC
1825,1621,Collegiat,1149-1158,GPE
1825,1621,Virginia,1222-1230,GPE
1825,1621,Virginia,1569-1577,GPE
1825,1621,London,2340-2346,GPE
1826,1621,Virginia,427-435,GPE
1826,1621,League,504-510,GPE
1826,1621,Virginia,770-778,GPE
1826,1621,the South Sea,888-901,LOC
1826,1621,Virginia,1182-1190,GPE
1826,1621,London,1230-1236,GPE
1826,1621,South,1315-1320,LOC
1826,1621,Pauls,1330-1335,GPE
1826,1621,Virginia,1454-1462,GPE
1827,1621,VIRGINIA,2080-2088,GPE
1827,1621,League,2157-2163,GPE
1828,1621,Virginia,68-76,GPE
1828,1621,Bookes,1086-1092,GPE
1828,1621,Virginia,1292-1300,GPE
1828,1621,Cape Florida,1749-1761,LOC
1828,1621,Coast,1795-1800,LOC
1828,1621,Sixt,2099-2103,LOC
1828,1621,Colonies,2399-2407,GPE
1828,1621,Crowne,2477-2483,GPE
1829,1621,Kingdome,529-537,GPE
1829,1621,Virginia,541-549,GPE
1829,1621,Country,646-653,GPE
1829,1621,Virginia,657-665,GPE
1829,1621,Woods,873-878,GPE
1829,1621,Earth,1406-1411,LOC
1829,1621,Russia,1600-1606,GPE
1829,1621,Virginia,1623-1631,GPE
1829,1621,Plancks,1694-1701,GPE
1829,1621,Norway,1814-1820,GPE
1829,1621,Denmarke,1822-1830,GPE
1829,1621,Poland,1832-1838,GPE
1829,1621,Germany,1844-1851,GPE
1829,1621,English Woods,1920-1933,LOC
1829,1621,Virginia,2011-2019,GPE
1829,1621,Woods,2038-2043,GPE
1829,1621,Salt of,2204-2211,GPE
1829,1621,France,2212-2218,GPE
1829,1621,Persia,2245-2251,GPE
1829,1621,Italy,2256-2261,GPE
1829,1621,Virginia,2283-2291,GPE
1830,1621,Woods,41-46,GPE
1830,1621,Gummes,58-64,GPE
1830,1621,Cotton,97-103,GPE
1830,1621,Sugar-Canes,128-139,GPE
1830,1621,Virginia,406-414,GPE
1830,1621,England,915-922,GPE
1830,1621,Kingdome,1320-1328,GPE
1830,1621,Rockes,2236-2242,GPE
1830,1621,Sholes,2246-2252,GPE
1831,1621,Virginia,20-28,GPE
1831,1621,England,384-391,GPE
1831,1621,Ireland,396-403,GPE
1831,1621,Sea,467-470,LOC
1831,1621,VIRGINIA,772-780,GPE
1831,1621,Cattell,922-929,GPE
1831,1621,VIRGINIA,1276-1284,GPE
1831,1621,VIRGINIA,1833-1841,GPE
1831,1621,Pomgranats,2418-2428,GPE
1831,1621,Cotton,2444-2450,GPE
1831,1621,Pocoon,2465-2471,GPE
1831,1621,Indico,2473-2479,GPE
1831,1621,Sugar,2481-2486,GPE
1832,1621,VIRGINIA,496-504,GPE
1832,1621,Cotton,740-746,GPE
1832,1621,Cambaya,762-769,LOC
1832,1621,Bengala,774-781,GPE
1832,1621,Grogeram,882-890,GPE
1832,1621,Europe,1097-1103,LOC
1832,1621,Cotton,1153-1159,GPE
1832,1621,VIRGINIA,1294-1302,GPE
1832,1621,the River of Patomack,1588-1609,LOC
1832,1621,West,1771-1775,LOC
1832,1621,Sea,1852-1855,LOC
1832,1621,Savages,2255-2262,LOC
1832,1621,VIRGINIA,2266-2274,GPE
1832,1621,Sea,2281-2284,LOC
1832,1621,West,2304-2308,LOC
1833,1621,Bay,43-46,LOC
1833,1621,South,112-117,LOC
1833,1621,North,122-127,LOC
1833,1621,the South Sea,200-213,LOC
1833,1621,China,421-426,GPE
1833,1621,Iapan,428-433,GPE
1833,1621,Kingdome,506-514,GPE
1833,1621,Sea,592-595,LOC
1833,1621,the County of Glocester,886-909,GPE
1833,1621,VIRGINIA,1055-1063,GPE
1833,1621,VIRGINIA,1567-1575,GPE
1833,1621,Vines,2099-2104,GPE
1834,1621,England,294-301,GPE
1834,1621,Earth,884-889,LOC
1834,1621,Turkey,975-981,GPE
1834,1621,VIRGINIA,2205-2213,GPE
1834,1621,Nouember,2248-2256,GPE
1834,1621,VIRGINIA,2275-2283,GPE
1835,1621,Brasse,130-136,GPE
1835,1621,Peece,575-580,GPE
1835,1621,Fowle,613-618,GPE
1835,1621,Colonies,1198-1206,GPE
1835,1621,Christianitie,1378-1391,GPE
1836,1621,Breakfast,323-332,GPE
1837,1621,VIRGINIA,224-232,GPE
1837,1621,Pagan,1890-1895,GPE
1837,1621,Principles,1924-1934,GPE
1838,1621,Riuer,1748-1753,GPE
1839,1621,Pamounkey,539-548,GPE
1839,1621,Sea,1347-1350,LOC
1839,1621,Woods,2230-2235,GPE
1839,1621,Corne,2354-2359,GPE
1841,1621,Haruest,311-318,GPE
1841,1621,Peece,1278-1283,GPE
1841,1621,Peece,1302-1307,GPE
1842,1621,Young,1096-1101,GPE
1842,1621,Swine,1136-1141,GPE
1842,1621,tenne,1193-1198,GPE
1842,1621,Fowle,1303-1308,GPE
1842,1621,Victorie,1852-1860,GPE
1843,1621,Peru,753-757,GPE
1843,1621,Mexico,767-773,GPE
1843,1621,Peru,868-872,GPE
1843,1621,Attabalippa,885-896,LOC
1843,1621,Peru,1144-1148,GPE
1843,1621,Tributes,1443-1451,GPE
1843,1621,VIRGINIA,1469-1477,GPE
1844,1621,Kingdome,1744-1752,GPE
1844,1621,the Honourable City of London,1824-1853,GPE
1845,1621,Rome,348-352,GPE
1845,1621,Columbus,644-652,GPE
1845,1621,Nigua,2143-2148,GPE
1846,1621,Columbus,150-158,GPE
1846,1621,Vasco,419-424,GPE
1846,1621,Blasco,438-444,GPE
1846,1621,King,1438-1442,LOC
1846,1621,the West Indies,1685-1700,GPE
1846,1621,Hispaniola,2182-2192,GPE
1846,1621,Continent,2408-2417,LOC
1846,1621,Island,2428-2434,GPE
1846,1621,Island,2450-2456,GPE
1847,1621,VIRGINIA,71-79,GPE
1847,1621,the West Indies,267-282,GPE
1847,1621,the West Indies,2355-2370,GPE
1848,1621,the West Indies,1499-1514,GPE
1848,1621,Sugars,1545-1551,GPE
1848,1621,Indico,1719-1725,GPE
1848,1621,Cotton,1733-1739,GPE
1848,1621,Petacaraua,1880-1890,GPE
1848,1621,Perfumes,1939-1947,GPE
1848,1621,Sarsaparillia,1955-1968,GPE
1848,1621,West Indies,2195-2206,GPE
1848,1621,Virginia,2518-2526,GPE
1849,1621,VIRGINIA,1143-1151,GPE
1849,1621,Midsummer,1211-1220,GPE
1849,1621,VIRGINIA,2562-2570,GPE
1850,1621,VIRGINIA,323-331,GPE
1850,1621,Henrico,1111-1118,GPE
1851,1621,Childe,774-780,GPE
1852,1621,Childe,212-218,GPE
1853,1621,River,389-394,LOC
1854,1621,Buckingham,143-153,GPE
1854,1621,Powle,348-353,GPE
1854,1621,Powle,374-379,GPE
1854,1621,Esq,381-384,GPE
1855,1621,Childe,715-721,GPE
1855,1621,Mulberry Island,1116-1131,LOC
1855,1621,Childe,1167-1173,GPE
1856,1621,Childe,931-937,GPE
1856,1621,Maid,941-945,GPE
1857,1621,THE SOUTH SEA,76-89,LOC
1857,1621,Europe,1350-1356,LOC
1857,1621,Europe,1956-1962,LOC
1858,1621,Florida,114-121,GPE
1858,1621,New England,166-177,LOC
1858,1621,East,185-189,LOC
1858,1621,the Indian Ocean,404-420,LOC
1858,1621,the South Sea,446-459,LOC
1858,1621,West,480-484,LOC
1858,1621,North west,489-499,LOC
1858,1621,VIRGINIA,508-516,GPE
1858,1621,Mountains,543-552,LOC
1858,1621,China,621-626,GPE
1858,1621,Japan,628-633,GPE
1858,1621,Moluccas,643-651,GPE
1858,1621,New Spaine,665-675,GPE
1858,1621,Peru,677-681,GPE
1858,1621,Cape,965-969,LOC
1858,1621,Florida,973-980,GPE
1858,1621,Henrico City,1010-1022,GPE
1858,1621,Bay,1312-1315,LOC
1858,1621,Hudson,1322-1328,LOC
1858,1621,Derbishire,1421-1431,GPE
1858,1621,Scotland,1437-1445,GPE
1858,1621,the East Germane Ocean,1494-1516,LOC
1858,1621,Alpes,1574-1579,GPE
1858,1621,Switzerland,1583-1594,GPE
1858,1621,the North Germane Ocean,1678-1701,LOC
1858,1621,the Mediterrane Sea,1724-1743,LOC
1858,1621,the Po South,1749-1761,LOC
1858,1621,the Adriatike Sea,1767-1784,LOC
1858,1621,Hudson,1801-1807,LOC
1858,1621,Bay,2207-2210,LOC
1858,1621,the Westerne Sea,2236-2252,LOC
1858,1621,Westerly,2381-2389,GPE
1858,1621,Sea,2442-2445,LOC
1858,1621,the Cape of California,2508-2530,LOC
1859,1621,Island,109-115,GPE
1859,1621,London,143-149,GPE
1859,1621,Holland,166-173,GPE
1859,1621,Sea,185-188,LOC
1859,1621,Quiuira,496-503,GPE
1859,1621,the North Pole,983-997,LOC
1859,1621,Sea,1054-1057,LOC
1859,1621,West Northwest,1165-1179,GPE
1859,1621,the South Cape,1194-1208,LOC
1859,1621,California,1212-1222,GPE
1859,1621,Westerne Ocean,1697-1711,GPE
1859,1621,North,1817-1822,LOC
1859,1621,Sea,2029-2032,LOC
1859,1621,West,2053-2057,LOC
1859,1621,Columbus,2224-2232,GPE
1860,1621,the South Sea,253-266,LOC
1860,1621,East,275-279,LOC
1860,1621,West Indies,284-295,GPE
1860,1621,the South Sea,316-329,LOC
1860,1621,Florida,472-479,GPE
1860,1621,Canada,484-490,GPE
1860,1621,Sea,577-580,LOC
1860,1621,Kingdome,848-856,GPE
1860,1621,Soueraigne,1002-1012,GPE
1860,1621,Virginia,1334-1342,GPE
1860,1621,VIRGINIA,1509-1517,GPE
1861,1621,London,532-538,GPE
1861,1621,VIRGINIA,601-609,GPE
1861,1621,VIRGINIA,1160-1168,GPE
1861,1621,the East Indie Schoole,1240-1262,LOC
1861,1621,Virginia,1771-1779,GPE
1861,1621,America,1948-1955,GPE
1861,1621,VIRGINIA,2183-2191,GPE
1862,1621,the Cape of Bona Speranza,133-158,LOC
1862,1621,VIRGINIA,235-243,GPE
1862,1621,England,381-388,GPE
1862,1621,Virginia,392-400,GPE
1862,1621,Virginia,872-880,GPE
1862,1621,Virginia,1343-1351,GPE
1862,1621,Sea,1429-1432,LOC
1863,1621,Peece,317-322,GPE
1863,1621,Pistoll,479-486,GPE
1864,1621,Sea,68-71,LOC
1864,1621,Virginia,658-666,GPE
1864,1621,London,851-857,GPE
1865,1621,London,188-194,GPE
1865,1621,Virginia,480-488,GPE
1865,1621,Kingdom,842-849,GPE
1865,1621,Country,1781-1788,GPE
1866,1621,Virginia,150-158,GPE
1866,1621,Virginia,547-555,GPE
1866,1621,Virginia,689-697,GPE
1867,1621,Virginia,263-271,GPE
1867,1621,Virginia,555-563,GPE
1868,1621,Bt,151-153,GPE
1869,1621,Virginia,364-372,GPE
1869,1621,LONDON,404-410,GPE
1869,1621,Washington,524-534,GPE
1869,1621,London,628-634,GPE
1869,1621,Assemblie,1040-1049,GPE
1869,1621,Vines,1104-1109,GPE
1870,1621,Barlie,352-358,GPE
1870,1621,Barlie,675-681,GPE
1870,1621,Chaffe,704-710,LOC
1870,1621,Apparell,1710-1718,GPE
1871,1621,the Moste Comodius,2078-2096,LOC
1872,1621,Children,1221-1229,LOC
1872,1621,Prentice,2001-2009,GPE
1872,1621,England,2026-2033,GPE
1873,1621,Lande,339-344,GPE
1873,1621,Comissione,714-724,GPE
1873,1621,butt,2052-2056,GPE
1874,1621,Tobacco,636-643,GPE
1874,1621,England,1062-1069,GPE
1874,1621,Commodities,1076-1087,GPE
1874,1621,Centum,1119-1125,GPE
1874,1621,Sea,1305-1308,LOC
1874,1621,Potash,2230-2236,GPE
1875,1621,Sr,75-77,GPE
1875,1621,Pembrooke,1171-1180,GPE
1875,1621,Assocyates,1338-1348,GPE
1875,1621,Ireland,1464-1471,GPE
1875,1621,England,1560-1567,GPE
1875,1621,Ireland,1943-1950,GPE
1875,1621,Shipwrightes,2082-2094,GPE
1877,1621,the Chickahominy River,225-247,LOC
1877,1621,Goates,520-526,GPE
1877,1621,VIRGINIA,1674-1682,GPE
1877,1621,Washington,1795-1805,GPE
1878,1621,Virginia,37-45,GPE
1879,1621,Companie,267-275,GPE
1879,1621,Virginia,280-288,GPE
1879,1621,Virginia,356-364,GPE
1879,1621,Tunne,555-560,GPE
1879,1621,Virginia,620-628,GPE
1879,1621,Virginia,828-836,GPE
1879,1621,Virginia,1163-1171,GPE
1879,1621,James River,1304-1315,LOC
1879,1621,the Kingdome of Virginia,1319-1343,GPE
1879,1621,England,1484-1491,GPE
1880,1621,Virginia,287-295,GPE
1880,1621,England,422-429,GPE
1880,1621,Ireland,443-450,GPE
1880,1621,Scotland,458-466,GPE
1880,1621,Scotland,971-979,GPE
1880,1621,Fraunce,981-988,GPE
1880,1621,Ireland,993-1000,GPE
1880,1621,England,1047-1054,GPE
1880,1621,Ireland,1068-1075,GPE
1880,1621,Scotland,1098-1106,GPE
1880,1621,Virginia,1238-1246,GPE
1882,1621,Virginia,201-209,GPE
1882,1621,Warwicke,808-816,GPE
1882,1621,Virginia,1095-1103,GPE
1882,1621,Towne,1370-1375,GPE
1882,1621,Virginia,1501-1509,GPE
1882,1621,Virginia,1948-1956,GPE
1882,1621,Towne,2275-2280,GPE
1883,1621,Pacomunky,159-168,GPE
1883,1621,Children,875-883,LOC
1883,1621,Companie,973-981,GPE
1883,1621,Companie,1328-1336,GPE
1883,1621,Virginia,1550-1558,GPE
1884,1621,Payinge,1721-1728,LOC
1884,1621,Virginia,2016-2024,GPE
1884,1621,Companie,2190-2198,GPE
1884,1621,Virginia,2432-2440,GPE
1885,1621,Virginia,316-324,GPE
1885,1621,Incorporation,615-628,GPE
1885,1621,England,1164-1171,GPE
1885,1621,Virginia,1743-1751,GPE
1885,1621,Virginia,1827-1835,GPE
1885,1621,Englishe,1998-2006,GPE
1886,1621,Virginia,116-124,GPE
1886,1621,Wittnesse,1019-1028,GPE
1886,1621,Seale,1290-1295,GPE
1887,1622,London,333-339,GPE
1887,1622,Januarie,346-354,GPE
1887,1622,Traffique,431-440,GPE
1887,1622,Virginia,481-489,GPE
1887,1622,London,699-705,GPE
1887,1622,Virginia,822-830,GPE
1888,1622,Consideračon,2136-2148,GPE
1889,1622,vnpayde,338-345,GPE
1889,1622,Tobacco,391-398,GPE
1889,1622,Howbeit,1094-1101,GPE
1889,1622,Virginia,1671-1679,GPE
1889,1622,Co'te,1962-1967,GPE
1889,1622,Companie,2278-2286,GPE
1889,1622,Howbeit,2288-2295,GPE
1890,1622,Mondayes,2123-2131,GPE
1891,1621,the Sumer Islands,792-809,LOC
1891,1621,the Sumer Islands,1252-1269,LOC
1892,1621,Virginia,297-305,GPE
1892,1621,Virginia,778-786,GPE
1892,1621,Cambridge,928-937,GPE
1892,1621,London,1795-1801,GPE
1893,1682,England,810-817,GPE
1893,1682,Virginia,926-934,GPE
1893,1682,England,1116-1123,GPE
1893,1682,Virginia,1192-1200,GPE
1894,1682,Virginia,76-84,GPE
1894,1682,Virginia,288-296,GPE
1894,1682,England,1049-1056,GPE
1894,1682,Virginia,1321-1329,GPE
1894,1682,London,1620-1626,GPE
1894,1682,Virginia,1775-1783,GPE
1894,1682,Corum,2368-2373,GPE
1894,1682,England,2430-2437,GPE
1895,1622,Co'te,23-28,GPE
1895,1622,Virginia,1813-1821,GPE
1895,1622,Virginia,1972-1980,GPE
1895,1622,England,2257-2264,GPE
1895,1622,Virginia,2308-2316,GPE
1896,1622,Virginia,544-552,GPE
1896,1622,Virginia,1383-1391,GPE
1897,1622,dutye,58-63,GPE
1897,1622,Virginia,242-250,GPE
1897,1622,consideraton,260-272,GPE
1897,1622,Virginia,589-597,GPE
1897,1622,Washington,741-751,GPE
1897,1622,Virginia,820-828,GPE
1897,1622,Death,1066-1071,GPE
1898,1622,Virginia,70-78,GPE
1898,1622,"Washington, D.C",220-235,GPE
1898,1622,Virginia,300-308,GPE
1898,1622,VIRGINIA,1017-1025,GPE
1898,1622,Washington,1157-1167,GPE
1898,1622,Captaine,1220-1228,GPE
1898,1622,Virginia,1241-1249,GPE
1899,1622,Virginia,44-52,GPE
1899,1622,Washington,191-201,GPE
1899,1622,Captaine,253-261,GPE
1899,1622,Virginia,274-282,GPE
1899,1622,Henerico Ileand,423-438,GPE
1899,1622,Henerico Ileand,506-521,GPE
1899,1622,Death,551-556,GPE
1899,1622,Virginia,1153-1161,GPE
1899,1622,LONDON,1199-1205,GPE
1899,1622,Washington,1327-1337,GPE
1900,1622,Januarie,152-160,GPE
1900,1622,Kickoghtan,1251-1261,GPE
1900,1622,Island,1503-1509,LOC
1900,1622,River,1571-1576,LOC
1901,1622,Bodies,1414-1420,GPE
1901,1622,Lande,1486-1491,GPE
1901,1622,Corne,2007-2012,GPE
1902,1622,Cattlle,102-109,LOC
1902,1622,Corne,871-876,GPE
1902,1622,Hazardous,1014-1023,GPE
1902,1622,Corne,1098-1103,GPE
1903,1622,Cambridge,587-596,GPE
1903,1622,Articles,860-868,GPE
1903,1622,England,1501-1508,GPE
1904,1622,Howbeit,284-291,GPE
1904,1622,LL,309-311,GPE
1904,1622,King,930-934,LOC
1904,1622,London,1597-1603,GPE
1904,1622,Cambridge,1716-1725,GPE
1905,1622,London,607-613,GPE
1905,1622,Cambridge,726-735,GPE
1906,1622,Northborne the—30 Aprill,977-1001,GPE
1906,1622,London,1106-1112,GPE
1906,1622,Virginia,1438-1446,GPE
1907,1622,viij⁰,654-659,GPE
1907,1622,Virginia,921-929,GPE
1907,1622,mij⁰,1134-1138,GPE
1907,1622,Virginia,1219-1227,GPE
1907,1622,vij⁰,1436-1440,GPE
